Run,Game 1,Game 1: W or L,Game 2,Game 2: W or L,Game 3,Game 3: W or L,Game 4,Game 4: W or L,Game 5,Game 5: W or L,Game 6,Game 6: W or L,Game 7,Game 7: W or L,Game 8,Game 8: W or L,Game 9,Game 9: W or L,Game 10,Game 10: W or L,Day,Notes
1,Fall Guys,W,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
2,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
3,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
4,Fall Guys,W,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
5,Fortnite,W,Fall Guys,W,Rocket League,W,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
6,Geoguessr,W,Rivals 2,W,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
7,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
8,Geoguessr,W,Fortnite,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
9,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
10,Geoguessr,W,Fall Guys,W,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
11,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
12,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
13,Geoguessr,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
14,Geoguessr,W,Rivals 2,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
15,Rivals 2,W,Geoguessr,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
16,Geoguessr,W,Rivals 2,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
17,Geoguessr,W,Rivals 2,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,run 17 and 18 combined in VOD
18,Rivals 2,W,Geoguessr,W,Fall Guys,W,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,run 17 and 18 combined in VOD
19,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
20,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
21,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
22,Geoguessr,W,Rivals 2,W,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
23,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"tim counted as new run - Lud said it ""didn't count"" cause they switched different fortnite mode on accident. I followed Lud"
24,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
25,Geoguessr,W,Rivals 2,W,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
26,Geoguessr,W,Rivals 2,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
27,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
28,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
29,Geoguessr,W,Rivals 2,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
30,Rivals 2,W,Geoguessr,W,Rocket League,W,League of Legends,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,
31,Melee,W,Geoguessr,W,Bughouse,W,Fortnite,W,Rocket League,W,League of Legends,L,NA,NA,NA,NA,NA,NA,NA,NA,2,
32,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
33,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
34,Geoguessr,W,Melee,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,tim started a new run after geoguessr even though they won
35,Melee,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
36,Melee,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
37,Brawlhalla,W,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
38,Geoguessr,W,Brawlhalla,W,Bughouse,W,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
39,Geoguessr,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
40,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
41,Bughouse,W,Geoguessr,W,Brawlhalla,W,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
42,Geoguessr,W,Bughouse,W,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
43,Brawlhalla,W,Geoguessr,W,Bughouse,W,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
44,Geoguessr,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
45,Bughouse,W,Geoguessr,W,Brawlhalla,W,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
46,Geoguessr,W,Bughouse,W,Brawlhalla,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
47,Geoguessr,W,Bughouse,W,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
48,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
49,Geoguessr,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
50,Bughouse,W,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
51,Geoguessr,W,Bughouse,W,Fall Guys,W,Rocket League,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,changed from 52 to 53 in middle of rocket league
52,Rocket League,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
53,Bughouse,W,Fall Guys,W,Geoguessr,W,Rocket League,W,League of Legends,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
54,League of Legends,W,Valorant,W,Fall Guys,W,Rocket League,W,Bughouse,W,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,2,
55,Overwatch,W,Bughouse,W,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,
56,Geoguessr,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
57,Geoguessr,W,Bughouse,W,Mario Kart,W,Rocket League,W,Fall Guys,W,League of Legends,L,NA,NA,NA,NA,NA,NA,NA,NA,3,
58,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
59,Geoguessr,W,Bughouse,W,Mario Kart,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
60,Mario Kart,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
61,Mario Kart,W,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
62,Geoguessr,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
63,Bughouse,W,Geoguessr,W,Mario Kart,W,Rocket League,W,Fall Guys,W,Overwatch,W,League of Legends,W,Halo,W,Valorant,W,Fortnite,L,3,
64,Mario Kart,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
65,Mario Kart,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
66,Mario Kart,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
67,Mario Kart,W,Bughouse,W,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
68,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,start of multiplay day 3
69,Bughouse,W,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
70,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
71,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
72,Bughouse,W,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
73,Bughouse,W,Geoguessr,W,Mario Kart,W,Halo,W,Fortnite,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
74,Bughouse,W,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,end of multiplay day 3
75,Geoguessr,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,
76,League of Legends,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,tim did not count this as a run - I did to catch up to him
77,Mario Kart,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
78,Bughouse,W,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
79,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
80,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
81,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
82,Bughouse,W,Brawlhalla,W,Mario Kart,W,Halo,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
83,Bughouse,W,Brawlhalla,W,Mario Kart,W,Halo,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
84,Bughouse,W,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
85,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
86,Brawlhalla,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
87,Bughouse,W,Geoguessr,W,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
88,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
89,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
90,Brawlhalla,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
91,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
92,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
93,Bughouse,W,Geoguessr,W,Mario Kart,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
94,Mario Kart,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
95,Bughouse,W,Geoguessr,W,Mario Kart,W,Halo,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
96,Bughouse,W,Geoguessr,W,Mario Kart,W,Halo,W,Fall Guys,W,League of Legends,W,Overwatch,L,NA,NA,NA,NA,NA,NA,4,
97,Bughouse,W,Geoguessr,W,Mario Kart,W,Halo,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
98,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,run 98 and 99 combined in VOD
99,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,run 98 and 99 combined in VOD
100,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
101,Bughouse,W,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
102,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,start of multiplay day 4 (aka lose city)
103,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
104,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
105,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
106,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
107,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,end of multiplay day 4
108,Geoguessr,W,Bughouse,W,Mario Kart,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
109,Mario Kart,W,Bughouse,W,Geoguessr,W,Fall Guys,W,Halo,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
110,Bughouse,W,Brawlhalla,W,Mario Kart,W,Halo,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
111,Bughouse,W,Brawlhalla,W,Mario Kart,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
112,Mario Kart,W,Bughouse,W,Brawlhalla,W,Halo,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
113,Halo,W,Bughouse,W,Geoguessr,W,Mario Kart,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,clip farm moment
114,Bughouse,W,Brawlhalla,W,Mario Kart,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
115,Mario Kart,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
116,Mario Kart,W,Bughouse,W,Brawlhalla,W,Halo,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
117,Brawlhalla,W,Mario Kart,W,League of Legends,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,vod part 2 starts here/halo cheating scandal
118,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,
119,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,counter at the end went back to 118
120,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,
121,Bughouse,W,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,
122,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,
123,Bughouse,W,Geoguessr,W,Mario Kart,W,Halo,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,
